Title,Main Link,Sub Link,Status
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref1,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://grants.nih.gov/grants/guide/notice-files/NOT-OD-05-022.html,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.earlham.edu/~peters/fos/newsletter/02-02-05.htm,status code: 404
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref2,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.soros.org/openaccess,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref3,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.ecs.soton.ac.uk/~harnad/Papers/Harnad/harnad90.skywriting.html,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.earlham.edu/~peters/fos/,status code: 504
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://pkp.ubc.ca/publications/index.html,status code: 404
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref4,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://firstmonday.org/issues/issue7_11/Willinsky,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref5,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.infotoday.com/it/nov04/poynder.shtml,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref6,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.historians.org/info/AHA_History/charter.htm,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref7,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://pubs.acs.org/cen/editor/8238edit.html,status code: 403
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://jodi.ecs.soton.ac.uk/Articles/v04/i02/Willinsky/,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://stat-www.berkeley.edu/users/pitman/strategy.html,status code: 404
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://eprints.rclis.org/archive/00000945%2001/Big_Squeeze.htm,status code: 404
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref8,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.jpgmonline.com/article.asp?issn=0022-3859;year=2003;volume=49;issue=3;spage=263;epage=267;aulast=Willinsky,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref9,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.eprints.org/jan2005/,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref10,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.biomedcentral.com/,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref11,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref12,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#N_1_,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#N_2_,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#N_3_,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/http://chnm.gmu.edu/images/cohen_table1.png,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#appa,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#N_4_,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#N_5_,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/http://chnm.gmu.edu/images/cohen_table2.png,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#appb,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/http://chnm.gmu.edu/images/cohen_tables3_4.png,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/http://chnm.gmu.edu/images/cohen_table5.png,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#N_6_,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,mailto:dcohen@gmu.edu,error: No connection adapters were found for 'mailto:dcohen@gmu.edu'
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#ref1,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#ref2,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/http://www.google.com/apis/,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/http://chnm.gmu.edu/tools/syllabi/,status code: 404
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#ref3,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#ref4,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#ref5,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#ref6,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/http://www.historycooperative.org/journals/ahr/109.5/manning.html,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_1_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_2_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_3_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_4_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_5_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_6_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_7_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_8_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_9_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_10_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_11_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_12_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_13_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_14_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_15_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_16_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_17_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_18_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_19_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_20_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_21_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_22_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_23_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_24_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_25_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_26_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_27_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_28_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_29_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_30_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_31_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_32_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_33_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_34_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_35_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_36_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_37_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_38_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_39_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_40_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_41_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_42_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_43_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_44_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_45_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_46_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_47_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_48_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_49_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_50_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_51_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_52_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_53_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_54_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_55_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_56_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_57_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_58_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_59_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_60_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_61_,working
Gutenberg-e: Electronic Entry to the Historical Professoriate,https://rrchnm.org/essays/gutenberg-e-electronic-entry-to-the-historical-professoriate/,https://web.archive.org/web/20220629181338/https://rrchnm.org/essay/gutenberg-e-electronic-entry-to-the-historical-professoriate/#N_62_,working
